,id,,scores,NumTexts,help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical
0,e1526,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,e2806,1,6,142,0.010550996,0.002344666,0.001172333,0.007033998,0.001172333,0,0.004689332,0,0.004689332,0.010550996,0,0,0,0,0,0,0.002344666,0.004689332,0,0,0,0,0,0,0,0.001172333,0,0,0.003516999,0.002344666,0,0.001172333,0,0,0,0.001172333,0,0,0.001172333,0.003516999,0,0,0,0.005861665,0.003516999,0,0.001172333,0,0,0.003516999,0.004689332,0,0,0.001172333,0.041031653,0,0,0,0,0.001172333,0.004689332,0.001172333,0,0.001172333,0.007033998,0,0,0.003516999,0,0,0.001172333,0,0,0,0,0.002344666,0.001172333,0.028135991,0,0.001172333,0,0.002344666,0.003516999,0,0.005861665,0.001172333,0,0.003516999,0.010550996,0,0,0.001172333,0.001172333,0,0,0,0,0,0.016412661,0,0.002344666,0,0,0,0,0.003516999,0.001172333,0,0,0.004689332,0,0,0.001172333,0.004689332,0,0.008206331,0,0.007033998,0,0.028135991,0.001172333,0.007033998,0.011723329,0,0.003516999,0,0.002344666,0,0,0,0,0,0.001172333,0.005861665,0.008206331,0.005861665,0.001172333,0.008206331,0,0.025205158,0.001172333,0,0,0.002344666,0.001172333,0.005861665,0.001172333,0,0.002344666,0,0,0,0,0.001172333,0.005861665,0.002344666,0,0,0.007033998,0,0,0,0.004689332,0,0.010550996,0,0,0.002344666,0,0,0.002344666,0,0.001172333,0.001172333,0.007033998,0.002930832,0.001172333,0,0.003516999,0,0.001172333,0.011723329,0,0.001172333,0,0.002344666,0.001172333,0,0.001172333,0,0.002344666,0,0,0
2,e3702,2,0,58,0.024523161,0.004087193,0,0.004087193,0.001362398,0.001362398,0.004087193,0.001362398,0.004087193,0.008174387,0.005449591,0,0,0,0,0.002724796,0.004087193,0.008174387,0,0,0,0.002724796,0,0,0.001362398,0,0.002724796,0,0,0.001362398,0,0,0,0,0,0,0.001362398,0.001362398,0,0.002724796,0.001362398,0.002724796,0.001362398,0.006811989,0.001362398,0,0,0,0,0.009536785,0.004087193,0.006811989,0,0,0.046321526,0.002724796,0,0.002724796,0,0,0.008174387,0,0,0,0.001362398,0,0.005449591,0,0.002724796,0,0.002724796,0,0,0,0.001362398,0.004087193,0,0.001362398,0,0.006811989,0,0,0,0,0.01226158,0,0,0.005449591,0.002724796,0,0,0,0.001362398,0.001362398,0,0,0.005449591,0.002724796,0.021798365,0.013623978,0.020435967,0,0.001362398,0.001362398,0,0.027247956,0,0,0,0.001362398,0,0,0,0.001362398,0.005449591,0,0,0.019073569,0,0.051771117,0.002724796,0,0,0,0.001362398,0,0.009536785,0,0,0.001362398,0,0,0,0.019073569,0.001362398,0,0.005449591,0.010899183,0.001362398,0.019073569,0,0.004087193,0.002724796,0.001362398,0,0.006811989,0.001362398,0.002724796,0,0,0,0,0,0,0.001362398,0.001362398,0,0,0.002724796,0,0,0,0.001362398,0,0.005449591,0.001362398,0,0,0.001362398,0,0.009536785,0,0,0.014986376,0.005449591,0.001362398,0,0,0.006811989,0,0,0,0,0,0,0.002724796,0,0.001362398,0.005449591,0.001362398,0,0,0,0
3,e4894,3,9,42,0.011811024,0.015748031,0,0.003937008,0,0,0.007874016,0.003937008,0,0.003937008,0.007874016,0,0,0,0,0,0.003937008,0.011811024,0.003937008,0,0.007874016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003937008,0.003937008,0.007874016,0,0.007874016,0,0,0.023622047,0.007874016,0.003937008,0,0,0.039370079,0,0,0.003937008,0,0,0.007874016,0,0.003937008,0.003937008,0,0,0,0.003937008,0.003937008,0,0.007874016,0,0,0,0,0.003937008,0,0,0,0.011811024,0,0,0,0,0.007874016,0,0,0.003937008,0,0,0,0,0,0,0,0,0.007874016,0,0.011811024,0.007874016,0.011811024,0,0,0.003937008,0,0.015748031,0,0,0,0,0,0,0,0,0,0.011811024,0,0.019685039,0,0.035433071,0.003937008,0,0.011811024,0,0.007874016,0.003937008,0.011811024,0,0,0.003937008,0,0,0,0.015748031,0.003937008,0,0,0.015748031,0,0.029527559,0,0.003937008,0.003937008,0.003937008,0,0.015748031,0.003937008,0.003937008,0.003937008,0,0,0,0,0,0.003937008,0,0.011811024,0,0.003937008,0,0,0.003937008,0.003937008,0,0.003937008,0,0,0,0,0,0.003937008,0,0.003937008,0,0.007874016,0.003937008,0,0,0.007874016,0,0,0,0,0,0.003937008,0,0,0,0,0,0.003937008,0,0,0
4,e5006,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,e5199,5,12,10,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,e9137,6,6,638,0.014990138,0.003155819,0.000394477,0.009467456,0.001183432,0.000788955,0.006706114,0.001183432,0.002761341,0.019723866,0.002366864,0.000788955,0.001183432,0.000788955,0.000788955,0.001577909,0.009467456,0.009861933,0.00433925,0,0.001972387,0.002366864,0.000394477,0.001577909,0.000394477,0.001972387,0,0.000394477,0.010453649,0.000394477,0,0,0.001577909,0.000394477,0,0.003944773,0.000394477,0.000394477,0.001577909,0.003550296,0.001577909,0.002761341,0.002366864,0.011439842,0.005128205,0.000394477,0.001183432,0,0.000394477,0.00433925,0.007495069,0.004930966,0,0.000394477,0.041814596,0.000788955,0.001577909,0.000788955,0.000394477,0.000788955,0.009861933,0.001577909,0.000394477,0.001972387,0,0.000394477,0.000788955,0.007495069,0.001972387,0,0.001972387,0.000394477,0,0,0.002761341,0.00433925,0.001577909,0.003944773,0.000394477,0.003550296,0.000394477,0.000394477,0.000788955,0.001577909,0.009072978,0.000788955,0.000394477,0.001972387,0.003944773,0.001183432,0.000788955,0,0.001183432,0,0.000394477,0.000788955,0.007889546,0.000394477,0.014595661,0.005522682,0.003155819,0,0.000788955,0.001577909,0,0.006706114,0.000394477,0,0.000788955,0.002761341,0.001577909,0,0,0.003155819,0.000394477,0.006311637,0.001183432,0.012228797,0.001183432,0.04418146,0.003550296,0.002366864,0.00433925,0,0.000394477,0.000394477,0.00433925,0.000788955,0.000788955,0.000394477,0.000788955,0.001183432,0.001183432,0.011439842,0.005325444,0.006311637,0.001183432,0.024654832,0.001183432,0.05581854,0.002366864,0.000788955,0.001183432,0.003155819,0.001577909,0.016962525,0.002366864,0.000394477,0.002761341,0.001183432,0.000394477,0.001183432,0.000788955,0.000394477,0.006311637,0.003550296,0.001577909,0.000788955,0.012228797,0.000394477,0.001183432,0,0.00433925,0.000394477,0.006706114,0,0.000788955,0.001577909,0.000394477,0.001183432,0.007495069,0.001183432,0.001577909,0.007889546,0.007100592,0.000394477,0.000394477,0.000788955,0.014595661,0.001577909,0,0.001577909,0.000394477,0.000788955,0,0.00433925,0.000394477,0.000788955,0.004733728,0.001183432,0.003550296,0.000394477,0,0
7,e9237,7,15,162,0,0.003584229,0,0.003584229,0,0,0,0,0,0.003584229,0,0,0,0,0,0,0.021505376,0,0,0,0.003584229,0.003584229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003584229,0,0,0,0,0,0.003584229,0,0.007168459,0,0,0,0,0,0.003584229,0,0,0,0.003584229,0,0,0,0,0,0,0,0,0,0,0,0,0.003584229,0,0,0,0,0.003584229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003584229,0,0,0,0,0.003584229,0,0,0,0,0,0,0.003584229,0,0,0,0.010752688,0,0,0,0.010752688,0,0,0,0,0,0.003584229,0,0,0,0,0,0,0.017921147,0,0,0,0,0.003584229,0.003584229,0,0,0,0,0.010752688,0.003584229,0,0,0,0,0.003584229,0,0,0,0.003584229,0,0,0.003584229,0,0,0,0.010752688,0,0,0.003584229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003584229,0,0,0,0,0.003584229,0,0,0,0,0,0,0.003584229,0,0,0,0,0.007168459,0,0,0
8,e9513,8,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,e9766,9,21,38,0.028169014,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0,0,0.004694836,0,0.023474178,0,0,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009389671,0,0,0,0,0.009389671,0,0,0,0,0.03286385,0.009389671,0,0,0,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0.004694836,0,0,0,0,0.009389671,0.004694836,0,0.004694836,0,0.004694836,0,0,0.014084507,0,0,0.004694836,0,0,0,0,0,0,0,0,0,0,0.011737089,0.014084507,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0,0,0,0,0,0.014084507,0,0.030516432,0.009389671,0,0,0,0,0,0.009389671,0,0.009389671,0,0,0,0,0.014084507,0.009389671,0,0,0.018779343,0,0.014084507,0,0,0,0.004694836,0,0.018779343,0.004694836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014084507,0,0,0.004694836,0,0,0.018779343,0,0,0.004694836,0.004694836,0,0,0,0.004694836,0,0,0.004694836,0,0,0,0.004694836,0,0,0.004694836,0,0,0,0,0
